Time,X_pos_Lat,X_pos_Lon,Y_pos_m,Z_pos_m,vx_ms,vy_ms,vz_ms,Roll_rad,Pitch_rad,Yaw_rad,Hundimiento_mm,Alineacion_mm
0.0,19.426477,-99.097916,2240.3499,0.0,0.011920668,-0.008220971,14.986195,-4.79094076288654e-05,0.0022157654,0.005452059,0.09999999974752427,2.357889
0.01,19.427269,-99.10066,2240.3547,0.14983026000000002,0.011557236,-0.009607695,14.983026,-1.2167247386139222e-05,-0.0047766455,0.010254175,-4.699999999957072,0.94597787
0.02,19.421724,-99.10522,2240.355,0.29966247,0.012280222,-0.0055230595,14.983221,-1.9811846687313387e-05,-0.00012278184,0.0071548596,-5.000000000109139,2.1144114000000003
0.03,19.429941,-99.0979,2240.3506,0.44952619,0.010595046,-0.0054974034,14.986372,-3.0369337969731845e-05,0.0036689304,0.004805504,-0.600000000304135,0.9782203
0.04,19.424786,-99.10126,2240.3516,0.59942338,0.009395473,-0.0067860447,14.989719,-4.622299648275547e-05,-0.0041188374,0.00907457,-1.6000000000531145,0.4856065
0.05,19.42278,-99.09734,2240.352,0.74930008,0.012306329,-0.0073107816,14.98767,2.1519163759761734e-05,0.00031124428,0.008939469,-1.9999999999527063,2.8186478
0.06,19.427416,-99.09549,2240.3523,0.899165,0.010988943,-0.007672876,14.986492,-0.00014980487692816077,0.00058303773,0.007619587,-2.300000000104774,3.7830286
0.07,19.425295,-99.09765,2240.3523,1.04904536,0.011651903,-0.0071405172,14.988036,-3.609059231885262e-05,0.001753144,0.0065007457,-2.300000000104774,3.8169548
0.08,19.416277,-99.09861,2240.35,1.1988690499999999,0.017539132,-0.0058343858,14.982369,-3.400696862798575e-05,0.0032027476,0.008440202,0.0,2.2479557
0.09,19.42369,-99.09802,2240.3494,1.3487036899999998,0.014592625,-0.007869959,14.983464,-5.789547031858571e-05,0.0016948394,0.007430873,0.5999999998493877,3.047593
0.1,19.426664,-99.10072,2240.353,1.49854867,0.011512149,-0.007854048,14.984498,-7.506620194961476e-05,-0.000773672,0.006912394,-3.000000000156433,2.0079128
0.11,19.422543,-99.10026,2240.3506,1.64837642,0.011534803,-0.008941315,14.982775,-5.857839714555651e-05,0.0049287044,0.012626112,-0.600000000304135,1.2643710000000001
0.12,19.427862,-99.10286,2240.3494,1.7982530499999998,0.009272605,-0.0058093704,14.987663,3.5135888487304984e-05,0.0024414659,0.0060371854,0.5999999998493877,2.509173
0.13,19.420433,-99.10149,2240.351,1.94813536,0.011504389,-0.007947091,14.988231,3.436933796557709e-05,0.004219886,0.0070098983,-1.0000000002037268,2.3917854000000003
0.14,19.427074,-99.100655,2240.3516,2.0979962000000003,0.010823339,-0.006537564,14.986084,-1.8675958185968154e-05,0.002816731,0.0035512326,-1.6000000000531145,2.0100102
0.15,19.4246,-99.09831,2240.3494,2.24785831,0.010168403,-0.004796371,14.986211,-7.252264795646379e-05,0.0017350651,0.006630012,0.5999999998493877,2.452489
0.16,19.423061,-99.100075,2240.3516,2.39775894,0.0122993365,-0.0060257837,14.990063,-4.36933797908654e-06,0.00022189319,0.005332146,-1.6000000000531145,-0.182461
0.17,19.423798,-99.0992,2240.3486,2.5476172800000003,0.012551494,-0.004891373,14.985834,-5.346341458322355e-05,0.0052152574,0.00494057,1.4000000001033186,9.390686
0.18,19.425692,-99.09606,2240.3489,2.6974677700000003,0.0115268715,-0.006099649,14.985049,-0.0001064181180651863,0.0021927133,0.009047771,1.099999999951251,3.1729154
0.19,19.42168,-99.10383,2240.3547,2.8473186700000004,0.009302095,-0.008848038,14.98509,-0.00010118466864421808,0.0025857687,0.004261581,-4.699999999957072,0.41579083
0.2,19.429235,-99.09546,2240.3535,2.9971537200000005,0.01047688,-0.0051473044,14.983505,-9.721254355070576e-06,0.004068816,0.0038564438,-3.5000000002582965,5.5398233
0.21,19.429165,-99.096466,2240.3545,3.1470216000000004,0.009527799,-0.0070940927,14.986788,2.2076655048674327e-05,0.0009972081,0.0059898077,-4.500000000007276,6.299652
0.22,19.426668,-99.099846,2240.349,3.2968842000000005,0.010653868,-0.0059681274,14.98626,-3.7365853641162835e-05,0.0020113718,0.008454895,0.9999999997489795,0.42187795
0.23,19.423779,-99.10158,2240.3538,3.4467271500000005,0.009181857,-0.009958874,14.984295,-0.00010093379756664043,-0.0019926429,0.0062614884,-3.7999999999556167,6.1199330000000005
0.24,19.424393,-99.09729,2240.35,3.59657594,0.008115124,-0.0063279793,14.984879,-4.464111495295252e-05,0.00252622,0.007089533,0.0,3.5717748
0.25,19.42851,-99.101875,2240.3503,3.74645975,0.006241858,-0.0061649047,14.988381,4.8466898916748336e-05,0.0031807646,0.00626013,-0.3000000001520675,2.9397793
0.26,19.426369,-99.102295,2240.3523,3.8963328500000003,0.010239776,-0.0073223785,14.98731,-9.735888470979377e-05,-0.00034691766,0.008548187,-2.300000000104774,1.96065
0.27,19.425241,-99.09973,2240.3496,4.04621188,0.011674523,-0.004505735,14.987903,7.043205563266046e-05,0.005595576,0.008152757,0.3999999998995918,3.2762699
0.28,19.428722,-99.097725,2240.3518,4.196063290000001,0.0090176165,-0.0038630925,14.985141,3.983275259218075e-05,0.0031556487,0.0049382355,-1.8000000000029104,3.3837743000000002
0.29,19.422792,-99.101425,2240.3499,4.34595387,0.012895174,-0.00836575,14.989058,-0.0001388641106056437,-0.0015595183,0.009954622,0.09999999974752427,2.2133477
0.3,19.424156,-99.09817,2240.3503,4.49579925,0.0072627217,-0.006400749,14.984538,-4.2620209033447664e-05,0.0025364906,0.010363902,-0.3000000001520675,3.686998
0.31,19.424397,-99.09858,2240.3494,4.6456802,0.009789288,-0.0064928047,14.988095,-6.132404181113311e-06,0.002024494,0.010890623,0.5999999998493877,2.3628584999999998
0.32,19.42055,-99.09615,2240.3528,4.79554449,0.01630959,-0.0070952103,14.986429,-7.486411135841124e-05,0.003262505,0.007447201,-2.800000000206637,4.1247047
0.33,19.426071,-99.101746,2240.3503,4.94541126,0.0072290488,-0.010841228,14.986677,-7.052264808226049e-06,-9.0356916e-05,0.009352443,-0.3000000001520675,4.1533074999999995
0.34,19.425043,-99.102104,2240.3535,5.095266645000001,0.012020692,-0.007385865,14.9855385,-3.5986062702250256e-05,0.0023762695,0.0067376764,-3.5000000002582965,2.8460622
0.35,19.422974,-99.09926,2240.3557,5.245159045,0.008511767,-0.007893272,14.98924,2.0034843202895868e-05,4.683435e-05,0.008438729,-5.700000000160799,4.4533983
0.36,19.424515,-99.09906,2240.3467,5.3950018150000005,0.010741003,-0.0071547255,14.984277,-1.66550522632865e-05,0.003061926,0.0050933985,3.2999999998537533,1.8196031
0.37,19.420496,-99.11106,2240.3564,5.544885225000001,0.006750103,-0.010747142,14.988341,2.362369337536849e-05,-0.0007100515,0.007841449,-6.400000000212458,-5.1760264000000005
0.38,19.42394,-99.100876,2240.35,5.694736265,0.009280115,-0.008492887,14.985104,1.0439024389890392e-05,0.000606671,0.0034495508,0.0,1.5852861
0.39,19.424791,-99.09766,2240.3499,5.844589265000001,0.0102109015,-0.0078256205,14.9853,-8.032055731858697e-05,-0.0007404741,0.00809609,0.09999999974752427,2.9900111
0.4,19.426537,-99.09943,2240.349,5.994473565000001,0.010479517,-0.008467458,14.98843,3.977003482224516e-05,-0.0012085848,0.0035304734,0.9999999997489795,3.3091456
0.41,19.422432,-99.14134,2240.35,6.144465445,0.0028604716,-0.0019170977,14.999188,-9.379790940497834e-06,-0.00034451298,0.0030652108,0.0,1.9656121999999998
0.42,19.440662,-99.18382,2240.348,6.294667755,-0.011493236,0.013588503,15.020231,-4.099651565647496e-05,-0.0025265925,-0.010552916,1.9999999999527063,-4.360128
0.43,19.453266,-99.21668,2240.3457,6.445001015,-0.02438967,0.021714289,15.033326,6.62020905915516e-07,-0.008094948,-0.016094487,4.30000000005748,-3.685575
0.44,19.461163,-99.241295,2240.3513,6.595421375,-0.032943144,0.026192665,15.042036,4.8752613201779166e-05,-0.011345919,-0.017530356,-1.299999999901047,-9.618033
0.45,19.45544,-99.24079,2240.3518,6.74586923,-0.023918837,0.035081983,15.0447855,0.00015324738555994136,-0.007943165,-0.02118646,-1.8000000000029104,-14.312584
0.46,19.453901,-99.229675,2240.3423,6.89622893,-0.038336836,0.02326677,15.03597,0.00011719860573518731,-0.005295094,-0.02604175,7.700000000113505,-16.948786000000002
0.47,19.446964,-99.214226,2240.336,7.04654228,-0.024804309,0.015499409,15.031335,4.897560971695733e-05,-0.004014056,-0.017996352,14.000000000123691,5.4293647
0.48,19.430565,-99.186455,2240.3452,7.19670396,-0.013854027,0.01176939,15.016168,3.245296166106282e-05,-0.00857738,-0.005437712,4.799999999704596,-0.41891261999999996
