Time,ax_barato,ay_barato,az_barato,wx_barato,wy_barato,wz_barato,Lat_barato,Lon_barato,Alt_barato,vN_barato,vE_barato,vU_barato,d_izq_barato,d_der_barato
0,-0.0003,0.0011,-0.0032,0.0008,-0.0002,0.0003,19.4327,-99.1336,2241.56,14.966,-0.036,-0.02,501.61,501.61
0.01,0.0098,-0.0009,-0.0002,0.0044,-0.0024,-0.0005,19.4327,-99.1336,2239.96,14.961,-0.04,-0.089,499.26,497.58
0.02,0.002,-0.0037,0.0006,0.0041,-0.0012,0.0006,19.4327,-99.1336,2240.99,15.137,-0.024,-0.064,499.61,500.84
0.03,0.0039,0.0026,-0.0028,-0.0003,0.0029,-0.0011,19.4327,-99.1336,2243.64,15.068,0.025,-0.031,501.52,501.4
0.04,0.003,0.0029,0.0047,0.0006,0.0002,-0.0019,19.4327,-99.1336,2235.51,14.974,-0.013,-0.036,498.93,498.99
0.05,0.0039,0.0048,0.0048,-0.001,-0.0048,0.0039,19.4327,-99.1336,2242.66,14.956,-0.004,0.028,499.66,498.84
0.06,-0.001,0.0044,-0.0017,-0.0023,0.0021,-0.0006,19.4327,-99.1336,2241.3,14.95,0.013,0.015,501.67,500.51
0.07,0.0014,0.0018,0.0023,-0.0002,-0.0025,0.0026,19.4327,-99.1336,2242.51,14.951,0.005,0.013,499.11,499.84
0.08,0.0049,-0.0032,0.0051,0.0012,-0.0007,-0.0017,19.4327,-99.1336,2244.04,14.964,-0.07,-0.017,501.7,501.21
0.09,0.0002,0.0002,-0.0007,-0.0006,-0.0002,-0.0037,19.4327,-99.1336,2235.77,15,0.022,0.034,500.42,499.66
0.1,-0.0011,0.0059,0.0013,0.0026,0.0001,0.0013,19.4327,-99.1336,2235.41,15.06,-0.011,-0.049,500.1,498.88
0.11,-0.0018,-0.0019,0.0021,-0.0006,0.0017,-0.0014,19.4327,-99.1336,2240.2,15.048,0.032,0.075,500.72,501.14
0.12,0.0008,-0.0041,-0.0018,0.0016,0.0007,-0.0018,19.4327,-99.1336,2237.55,15.017,0.041,-0.016,499.48,501.2
0.13,-0.0004,-0.0007,0.0015,0.002,0.0001,0.0009,19.4327,-99.1336,2242.36,14.982,-0.033,0.005,498.54,503.24
0.14,0.0024,-0.0025,-0.0018,-0.0003,-0.0004,-0.0017,19.4327,-99.1336,2242.45,14.988,-0.014,-0.027,500.36,501.29
0.15,-0.0006,-0.0051,0.0024,-0.0023,-0.0007,-0.0024,19.4327,-99.1336,2239.09,14.998,0.035,0,500.81,500.66
0.16,-0.0038,-0.002,0.0007,-0.001,-0.0021,-0.0014,19.4327,-99.1336,2244.16,14.963,0.023,0.023,499.4,500.31
0.17,-0.0017,0.0033,-0.0044,0.0032,-0.0027,0.004,19.4327,-99.1336,2243.13,14.942,0,-0.029,497.14,500.42
0.18,0.0033,0.0018,0.0012,-0.0024,-0.0004,0.0012,19.4327,-99.1336,2242.72,15.005,-0.013,-0.016,503.25,498.88
0.19,-0.005,-0.0006,0.0047,-0.0007,0.0003,0.0008,19.4327,-99.1336,2241.14,15.074,-0.022,0.011,500.33,500.45
0.2,-0.0027,0.0043,0.0039,0.0043,0,0.0022,19.4327,-99.1336,2235.41,14.996,0.018,-0.031,500.87,500.03
0.21,-0.0006,0.0055,-0.0003,0.0035,0.0038,-0.0011,19.4327,-99.1336,2244.86,14.919,0.012,0.003,502.3,501.01
0.22,0.0016,-0.0007,-0.001,0.0008,0.0013,0.0001,19.4327,-99.1336,2241.08,15.052,-0.017,-0.015,502.57,500.24
0.23,-0.0045,-0.0011,-0.0036,-0.0026,0.0013,-0.0014,19.4327,-99.1336,2238.35,15.014,-0.032,0.015,499.59,497.98
0.24,0.0044,0.0021,0.0014,-0.0008,-0.0004,-0.0011,19.4327,-99.1336,2243.03,15.066,-0.003,-0.025,500.57,500.31
0.25,0.0044,0.0002,-0.0006,0.0024,0.001,-0.0012,19.4327,-99.1336,2239.66,14.997,0.008,-0.021,498.71,501.09
0.26,0.0008,-0.0029,-0.0018,0.0005,0.0027,-0.0004,19.4327,-99.1336,2235.87,14.928,-0.002,-0.007,498.31,502.03
0.27,0.0014,0.0007,0.0061,0.0017,0.0042,-0.0007,19.4327,-99.1336,2238.7,14.992,-0.006,0.02,499.82,499.18
0.28,-0.001,0.0009,0.003,0.0029,-0.0007,0.0007,19.4327,-99.1336,2237.41,14.989,0.028,-0.022,500.93,501.15
